== Suppressed Messages ==
# 01: Extension is deprecated but we are using R4 and the R5 Composition element that should be used instead is not available to us
The extension http://hl7.org/fhir/StructureDefinition/composition-clinicaldocument-versionNumber|5.2.0 is deprecated

# 02: External value sets/code systems
A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/umls' could not be found, so the code cannot be validated
A definition for CodeSystem 'urn:oid:1.0.3166.1' could not be found, so the code cannot be validated
A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.5.274' could not be found, so the code cannot be validated
A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.5.232' could not be found, so the code cannot be validated
A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/PHOccupationCDCCensus2010' could not be found, so the code cannot be validated
A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/PHIndustryCDCCensus2010' could not be found, so the code cannot be validated
A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.5.314' could not be found, so the code cannot be validated
A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.5.315' could not be found, so the code cannot be validated
No definition could be found for URL value 'urn:oid:2.16.840.1.114222.4.11.7508'
The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesn't provide any codes so the code cannot be validated
The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesn't provide any codes so the code cannot be validated
Resolved system http://terminology.hl7.org/CodeSystem/umls (v2.0.1), but the definition doesn't include any codes, so the code has not been validated

# 03: Examples have intentional optional slices that are not defined in the profiles - not matching is expected behaviour
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ecr/StructureDefinition/eicr-document-bundle|3.0.0-ballot
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ecr/StructureDefinition/rr-document-bundle|3.0.0-ballot
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ecr/StructureDefinition/ersd-plandefinition|3.0.0-ballot
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ecr/StructureDefinition/eicr-composition|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ecr/StructureDefinition/ersd-supplemental-library|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ecr/StructureDefinition/rr-documentreference|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/odh/StructureDefinition/odh-PastOrPresentJob|1.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/odh/StructureDefinition/odh-UsualWork|1.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-codesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-document-bundle|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-reporting-bundle|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-specification-library|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-supplemental-library|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-supplemental-valueset-library|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-supplemental-valueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-triggering-valueset-library|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-triggering-valueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-valueset-library|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-expandedvalueset|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)

# 04: The html in this text is escaped and is desired behavior
The markdown contains content that appears to be an embedded HTML tag starting at '<h'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour

# 05: From ODH QA for same issue (this template is included from the ODH IG): The slice is defined by value sets from PHINVADS. Since the validator is not able to access those values, it is not able to distinguish the slices even though they are correctly instantiated.
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/odh/StructureDefinition/odh-PastOrPresentJob|1.3.0
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/odh/StructureDefinition/odh-UsualWork|1.3.0

# 06: This error is in inherited content from the Extensions Pack (http://hl7.org/fhir/extensions/5.2.0/StructureDefinition-variable-definitions.html). It's a bad link to a ballot version of the SDC IG.
The link 'http://hl7.org/fhir/uv/sdc/STU4-ballot/behavior.html#variable' for "SDC implementation guide" cannot be resolved

# 07: This is an example code system (codesystem-ersd-jurisdictions-example) using codes from another example codesystem
Reference to experimental CodeSystem http://example.org/fhir/CodeSystem/codesystem-ersd-jurisdiction-types-example|3.0.0-ballot

# 08: This profile is illustrating a processing status reason of "inactive code" so an inactive code has been used
WARNING: Observation/observation-rr-eicr-processing-status-reason: Observation.component[0].value.ofType(CodeableConcept).coding[0]: The concept '69092001' has a status of inactive and its use should be reviewed
WARNING: Bundle/bundle-rr-document-one-cond-one-pha: Bundle.entry[19].resource/*Observation/observation-rr-eicr-processing-status-reason*/.component[0].value.ofType(CodeableConcept).coding[0]: The concept '69092001' has a status of inactive and its use should be reviewed

# 09: US Core 6.1.0 is the version that is cited in regulation for 2026
The ImplementationGuide uses package hl7.fhir.us.core#6.1.0 released on 2023-06-30, but the most recent appropriate version is 8.0.0. This reference is getting old and the more recent version should be considered

# 10: This will be fixed in a later version of the IG Publisher (see: https://chat.fhir.org/#narrow/channel/179252-IG-creation/topic/Publisher.20v2.2E0.2E24.20-.20error.20in.20local.20build)
No definition could be found for URL value 'http://hl7.org/fhir/tools/StructureDefinition/expansion-parameters'

# 11: Repeating element in snapshot
The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)

# 12: These are links to external informational documents, they are not supposed to be in the bundle
Can't find 'http://example.org/ymca/software/' in the bundle (Bundle.entry[2].resource.url)
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-questionnaireresponse to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-relatedperson to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-servicerequest to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-simple-observation to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-vital-signs to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/ValueSet/us-core-clinical-note-type to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/ValueSet/us-core-discharge-disposition to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/ValueSet/us-core-documentreference-category to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/ValueSet/us-core-documentreference-type to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/ValueSet/us-core-servicerequest-category to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/ValueSet/us-core-simple-observation-category to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/ValueSet/us-core-usps-state to 6.1.0
Pinned the version of http://hl7.org/fhir/us/ecr/CodeSystem/ersd-jurisdiction-types to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/CodeSystem/ersd-jurisdictions-example to 0.1.0
Pinned the version of http://hl7.org/fhir/us/ecr/CodeSystem/ersd-jurisdictions-example to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/CodeSystem/us-ph-usage-context-type to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/Library/library-executable-rule-filters to 2.1.0
Pinned the version of http://hl7.org/fhir/us/ecr/Library/library-executable-rule-filters to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/Library/library-rctc-example to 2019-06-17
Pinned the version of http://hl7.org/fhir/us/ecr/Library/library-rctc-example to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/Library/library-us-ph-supplemental-valueset-library-example to 2020-11-01
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/ecr-messageheader to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/eicr-composition to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/eicr-country-of-nationality to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/eicr-country-of-residence to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/eicr-document-bundle to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/eicr-encounter to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/eicr-initiation-type-extension to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/eicr-procedure to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/eicr-servicerequest to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/eicr-trigger-code-flag-extension to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/eicr-vaccine-credential-patient-assertion to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/ersd-plandefinition to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/ersd-supplemental-library to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/rr-composition to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/rr-document-bundle to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/rr-documentreference to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/rr-eicr-processing-status-extension to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/rr-eicr-processing-status-observation to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/rr-eicr-processing-status-reason-observation to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/rr-eicr-receipt-time-extension to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/rr-external-resource-extension to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/rr-priority-extension to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/rr-relevant-reportable-condition-observation to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/rr-reportability-information-observation to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/rr-responsible-agency-organization to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/rr-routing-entity-organization to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/rr-rules-authoring-agency-organization to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/StructureDefinition/rr-summary to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/ValueSet/us-ph-plandefinition-action to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/ValueSet/valueset-chlamydia-supplemental-example to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/ValueSet/valueset-diagnosis-problem-triggers-example to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/ValueSet/valueset-lab-obs-test-name-triggers-example to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/ValueSet/valueset-lab-order-test-triggers-example to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/ValueSet/valueset-medications-triggers-example to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/ValueSet/valueset-organism-substance-triggers-example to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/ValueSet/valueset-procedure-triggers-example to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/ValueSet/valueset-suspected-disorder-triggers-example to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/ecr/ValueSet/valueset-us-ph-supplemental-valueset-example to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/us/odh/StructureDefinition/odh-EmploymentStatus to 1.3.0
Pinned the version of http://hl7.org/fhir/us/odh/StructureDefinition/odh-PastOrPresentJob to 1.3.0
Pinned the version of http://hl7.org/fhir/us/odh/StructureDefinition/odh-UsualWork to 1.3.0
Pinned the version of http://hl7.org/fhir/us/ph-library/CodeSystem/us-ph-codesystem-usage-context-type to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-async-indicator-extension to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-characteristics-of-home-environment to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-chief-complaint-observation to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-codesystem to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-composition to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-condition-encounter-diagnosis to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-condition-problems-health-concerns to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-country-of-nationality to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-data-encrypted-extension to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-data-encryption-algorithm-extension to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-determination-of-reportability-extension to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-determination-of-reportability-reason-extension to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-determination-of-reportability-rule-extension to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-disability-status to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-document-bundle to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-emergency-outbreak-information to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-encounter to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-expected-response-time-extension to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-exposure-contact-information to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-information-recipient-extension to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-initiation-reason-extension to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-is-postpartum to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-lab-result-observation to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-location to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-medicationadministration to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-message-processing-category-extension to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-messageheader to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-named-eventtype-extension to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-organization to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-patient to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-plandefinition to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-practitionerrole to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-pregnancy-outcome-observation to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-pregnancy-status-observation to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-receiver-address-extension to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-receiver-jwks-url-extension to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-reporting-bundle to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-specification-library to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-supplemental-library to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-supplemental-valueset to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-supplemental-valueset-library to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-travel-history to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-triggering-valueset to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-triggering-valueset-library to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-vaccine-credential-patient-assertion to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-valueset to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-valueset-library to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/ValueSet/us-ph-valueset-message-types to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/ValueSet/us-ph-valueset-plandefinition-action to 2.0.0
Pinned the version of http://hl7.org/fhir/us/ph-library/ValueSet/us-ph-valueset-triggerdefinition-namedevent to 2.0.0
Pinned the version of http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Observation-last-menstrual-period to 1.0.0
Pinned the version of http://hl7.org/fhir/uv/cql/StructureDefinition/cql-library to 2.0.0
Pinned the version of http://hl7.org/fhir/uv/cql/StructureDefinition/cql-modelinfo to 2.0.0
Pinned the version of http://hl7.org/fhir/uv/cql/StructureDefinition/elm-json-library to 2.0.0
Pinned the version of http://hl7.org/fhir/uv/cql/StructureDefinition/elm-xml-library to 2.0.0
Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition to 1.0.0
Pinned the version of http://phinvads.cdc.gov/fhir/ValueSet/2.16.840.1.113883.10.20.15.2.5.10 to 1
Pinned the version of http://phinvads.cdc.gov/fhir/ValueSet/2.16.840.1.113883.10.20.15.2.5.11 to 1
Pinned the version of http://phinvads.cdc.gov/fhir/ValueSet/2.16.840.1.113883.10.20.15.2.5.4 to 1
Pinned the version of http://phinvads.cdc.gov/fhir/ValueSet/2.16.840.1.113883.10.20.15.2.5.5 to 1
Pinned the version of http://phinvads.cdc.gov/fhir/ValueSet/2.16.840.1.113883.10.20.15.2.5.6 to 1
Pinned the version of http://phinvads.cdc.gov/fhir/ValueSet/2.16.840.1.113883.10.20.15.2.5.7 to 1
Pinned the version of http://phinvads.cdc.gov/fhir/ValueSet/2.16.840.1.113883.10.20.15.2.5.8 to 1
Pinned the version of http://phinvads.cdc.gov/fhir/ValueSet/2.16.840.1.114222.4.11.888 to 1
Pinned the version of http://terminology.hl7.org/ValueSet/v2-0092 to 2.0.0
Pinned the version of http://terminology.hl7.org/ValueSet/v3-ActCode to 3.0.0
Pinned the version of http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType to 3.0.0


# 15: Waiting on approval for variance request: https://jira.hl7.org/browse/FHIR-53543
US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process

# 16: us-ph-patient is based on and further constrains us-core-patient so multiple matches are expected
Found multiple matching profiles for Patient/patient-ecr-eve-everywoman among choices: http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient|6.1.0, http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-patient|2.0.0

# 17: Inherited from US Core Organization
The slice 'CLIA' on path 'Organization.identifier' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
The slice 'NAIC' on path 'Organization.identifier' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)

# 18: This error is coming from the URL checking but is in inherited content. The link is valid, but is to published content in the currently published CRMI spec
ERROR: PlanDefinition.extension: The reference http://hl7.org/fhir/ValueSet/version-algorithm could not be resolved
